Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/131 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 131/131 [00:00<00:00, 12611.99it/s]
-- Step 1: Preparing Data --
Skipped
-- Step 2: Chunk Data --
Loaded Cached Chunks from Disk
-- Step 3: Base Embed Chunks --

Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 1/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 2/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 3/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 4/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 5/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 6/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 7/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 8/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 9/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 10/11 | 
Embedding file novel_crypto/deluxetiky_ESP8266ArduinoCrypto_Poly1305.cpp (1/838) | Chunk 11/11 | 
Embedding file novel_crypto/fcorbelli_zpaqfranz_libzpaq.cpp (2/838) | Chunk 1/260 | 
Embedding file novel_crypto/fcorbelli_zpaqfranz_libzpaq.cpp (2/838) | Chunk 2/260 | 
Embedding file novel_crypto/fcorbelli_zpaqfranz_libzpaq.cpp (2/838) | Chunk 3/260 | 
Embedding file novel_crypto/fcorbelli_zpaqfranz_libzpaq.cpp (2/838) | Chunk 4/260 | 
Embedding file novel_crypto/fcorbelli_zpaqfranz_libzpaq.cpp (2/838) | Chunk 5/260 | 
Embedding file novel_crypto/fcorbelli_zpaqfranz_libzpaq.cpp (2/838) | Chunk 6/260 | 
Embedding file novel_crypto/fcorbelli_zpaqfranz_libzpaq.cpp (2/838) | Chunk 7/260 | 
